"filename", "language", "XML", "C#", "Swift", "C++", "YAML", "Dart", "comment", "blank", "total"
"c:\Projetos\weather-tracking\Api\Ivertion.Domain.Tests\Ivertion.Domain.Tests.csproj", "XML", 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Projetos\weather-tracking\Api\Ivertion.Domain.Tests\UnitTest1.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\DeviceDTO.cs", "C#", 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\PersonDTO.cs", "C#", 0, -2, 0, 0, 0, 0, 0, 0, -2
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\WeatherAlertDTO.cs", "C#", 0, 23, 0, 0, 0, 0, 0, 2, 25
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\WeatherConditionDTO.cs", "C#", 0, 53, 0, 0, 0, 0, 0, 2, 55
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\WeatherForecastDTO.cs", "C#", 0, 35, 0, 0, 0, 0, 0, 2, 37
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\WeatherNotificationDTO.cs", "C#", 0, 26, 0, 0, 0, 0, 0, 2, 28
"c:\Projetos\weather-tracking\Api\iVertion.Domain.Testes\PersonUnitTest1.cs", "C#", 0, 29, 0, 0, 0, 0, 0, 1, 30
"c:\Projetos\weather-tracking\Api\iVertion.Domain.Testes\Usings.cs", "C#", 0, 4, 0, 0, 0, 0, 0, 0, 4
"c:\Projetos\weather-tracking\Api\iVertion.Domain.Testes\iVertion.Domain.Testes.csproj", "XML", 22, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\Address.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\City.cs", "C#", 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\Device.cs", "C#", 0, 67, 0, 0, 0, 0, 0, 9, 76
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\Person.cs", "C#", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\WeatherAlert.cs", "C#", 0, 35, 0, 0, 0, 0, 0, 3, 38
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\WeatherCondition.cs", "C#", 0, 51, 0, 0, 0, 0, 0, 3, 54
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\WeatherForecast.cs", "C#", 0, 30, 0, 0, 0, 0, 0, 1, 31
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\WeatherNotification.cs", "C#", 0, 83, 0, 0, 0, 0, 0, 5, 88
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\DeviceFilterDb.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\PersonFilterDb.cs", "C#", 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\WeatherAlertFilterDb.cs", "C#", 0, 13, 0, 0, 0, 0, 0, 2, 15
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\WeatherConditionFilterDb.cs", "C#", 0, 13, 0, 0, 0, 0, 0, 2, 15
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\WeatherForecastFilterDb.cs", "C#", 0, 13, 0, 0, 0, 0, 0, 2, 15
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\WeatherNotificationFilterDb.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IDeviceRepository.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IWeatherAlertRepository.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IWeatherConditionRepository.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IWeatherForecastRepository.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IWeatherNotificationRepository.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\iVertion.Domain.csproj", "XML", -1, 0, 0, 0, 0, 0, 0, 0, -1
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Context\ApplicationDbContext.cs", "C#", 0, 5, 0, 0, 0, 0, 2, 2, 9
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\CityConfiguration.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 12
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\DeviceConfiguration.cs", "C#", 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\PersonConfiguration.cs", "C#", 0, 5, 0, 0, 0, 0, 0, -1, 4
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\WeatherAlertConfiguration.cs", "C#", 0, 23, 0, 0, 0, 0, 0, 2, 25
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\WeatherConditionConfiguration.cs", "C#", 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\WeatherForecastConfiguration.cs", "C#", 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\WeatherNotificationConfiguration.cs", "C#", 0, 25, 0, 0, 0, 0, 0, 2, 27
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\DeviceRepository.cs", "C#", 0, 36, 0, 0, 0, 0, 0, 6, 42
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\PersonRepository.cs", "C#", 0, 2, 0, 0, 0, 0, 0, 0, 2
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\WeatherAlertRepository.cs", "C#", 0, 54, 0, 0, 0, 0, 0, 5, 59
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\WeatherConditionRepository.cs", "C#", 0, 54, 0, 0, 0, 0, 0, 5, 59
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\WeatherForecastRepository.cs", "C#", 0, 54, 0, 0, 0, 0, 0, 6, 60
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Repositories\WeatherNotificationRepository.cs", "C#", 0, 74, 0, 0, 0, 0, 0, 6, 80
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\iVertion.Infra.Data.csproj", "XML", -1, 0, 0, 0, 0, 0, 0, 0, -1
"c:\Projetos\weather-tracking\Api\iVertion.Infra.IoC\DependencyInjectionAPI.cs", "C#", 0, 5, 0, 0, 0, 0, 2, 2, 9
"c:\Projetos\weather-tracking\Api\iVertion.WebApi\Controllers\AccountController.cs", "C#", 0, -1, 0, 0, 0, 0, -3, -2, -6
"c:\Projetos\weather-tracking\Api\iVertion.WebApi\Controllers\AddressController.cs", "C#", 0, 9, 0, 0, 0, 0, 2, 0, 11
"c:\Projetos\weather-tracking\Api\iVertion.WebApi\Controllers\PersonController.cs", "C#", 0, 32, 0, 0, 0, 0, 5, 5, 42
"c:\Projetos\weather-tracking\Api\iVertion.WebApi\Controllers\TokenController.cs", "C#", 0, 4, 0, 0, 0, 0, -3, -2, -1
"c:\Projetos\weather-tracking\Api\iVertion.WebApi\Controllers\UserController.cs", "C#", 0, 33, 0, 0, 0, 0, 9, 1, 43
"c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\LoginModel.cs", "C#", 0, -1, 0, 0, 0, 0, 0, 0, -1
"c:\Projetos\weather-tracking\Api\iVertion.WebApi\iVertion.WebApi.xml", "XML", 20, 0, 0, 0, 0, 0, 0, 0, 20
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\app_module.dart", "Dart", 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\models\person_model.dart", "Dart", 0, 0, 0, 0, 0, 28, 0, 4, 32
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\models\user.dart", "Dart", 0, 0, 0, 0, 0, -17, 0, -3, -20
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\models\user_model.dart", "Dart", 0, 0, 0, 0, 0, 44, 0, 3, 47
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\models\weather_model.dart", "Dart", 0, 0, 0, 0, 0, 15, 0, 0, 15
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\services\network_service.dart", "Dart", 0, 0, 0, 0, 0, 78, 5, 13, 96
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\services\weather_service.dart", "Dart", 0, 0, 0, 0, 0, 4, 0, -1, 3
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\viewmodels\auth_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 31, 5, 9, 45
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\viewmodels\person_viewmodel.dart", "Dart", 0, 0, 0, 0, 0, 58, 1, 7, 66
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\views\auth\login_page.dart", "Dart", 0, 0, 0, 0, 0, -2, 0, 0, -2
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\views\auth\register_page.dart", "Dart", 0, 0, 0, 0, 0, 107, 0, 2, 109
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\views\home\home_page.dart", "Dart", 0, 0, 0, 0, 0, 2, 0, 0, 2
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\views\person\register_person_page.dart", "Dart", 0, 0, 0, 0, 0, 86, 0, 3, 89
"c:\Projetos\weather-tracking\App\weather_tracking_app\lib\widgets\profile_widget.dart", "Dart", 0, 0, 0, 0, 0, 45, 1, 5, 51
"c:\Projetos\weather-tracking\App\weather_tracking_app\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Projetos\weather-tracking\App\weather_tracking_app\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 2, 0, 0, 0, 0, 0, 2
"c:\Projetos\weather-tracking\App\weather_tracking_app\pubspec.yaml", "YAML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Projetos\weather-tracking\App\weather_tracking_app\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 3, 0, 0, 0, 0, 3
"Total", "-", 58, 1072, 2, 7, 1, 485, 27, 151, 1803