"filename", "language", "XML", "JSON", "C#", "Swift", "YAML", "Properties", "Gradle", "C++", "HTML", "Dart", "Markdown", "Docker", "comment", "blank", "total"
"c:\Projetos\weather-tracking\Api\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 4, 7, 25
"c:\Projetos\weather-tracking\Api\Ivertion.Domain.Tests\Ivertion.Domain.Tests.csproj", "XML", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Projetos\weather-tracking\Api\Ivertion.Domain.Tests\UnitTest1.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Projetos\weather-tracking\Api\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 54, 147
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\AdditionalUserRoleDTO.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\AddressDTO.cs", "C#", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\BaseDTO.cs", "C#", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\BaseHistoryDTO.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\CityDTO.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\CountryDTO.cs", "C#", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\DeviceDTO.cs", "C#", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\PagedBaseResponseDTO.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\PersonAddressDTO.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\PersonDTO.cs", "C#", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\RoleProfileDTO.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\StateDTO.cs", "C#", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\TemporaryUserRoleDTO.cs", "C#", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\UserProfileDTO.cs", "C#", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\WeatherAlertDTO.cs", "C#", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\WeatherConditionDTO.cs", "C#", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 55
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\WeatherForecastDTO.cs", "C#", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"c:\Projetos\weather-tracking\Api\iVertion.Application\DTOs\WeatherNotificationDTO.cs", "C#", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IAdditionalUserRoleService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IAddressService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\ICityService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\ICountryService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IPersonAddressService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IPersonService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IRoleProfileService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IStateService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\ITemporaryUserRoleService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Projetos\weather-tracking\Api\iVertion.Application\Interfaces\IUserProfileService.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Projetos\weather-tracking\Api\iVertion.Application\Mappings\DomainToDTOMappingProfile.cs", "C#", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 29
"c:\Projetos\weather-tracking\Api\iVertion.Application\Services\AdditionalUserRoleService.cs", "C#", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 61
"c:\Projetos\weather-tracking\Api\iVertion.Application\Services\AddressService.cs", "C#", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 61
"c:\Projetos\weather-tracking\Api\iVertion.Application\Services\CityService.cs", "C#", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 61
"c:\Projetos\weather-tracking\Api\iVertion.Application\Services\CountryService.cs", "C#", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 61
"c:\Projetos\weather-tracking\Api\iVertion.Application\Services\PersonAddressService.cs", "C#", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 61
"c:\Projetos\weather-tracking\Api\iVertion.Application\Services\PersonService.cs", "C#", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 64
"c:\Projetos\weather-tracking\Api\iVertion.Application\Services\ResultService.cs", "C#", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Projetos\weather-tracking\Api\iVertion.Application\Services\RoleProfileService.cs", "C#", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 61
"c:\Projetos\weather-tracking\Api\iVertion.Application\Services\StateService.cs", "C#", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 61
"c:\Projetos\weather-tracking\Api\iVertion.Application\Services\TemporaryUserRoleService.cs", "C#", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 63
"c:\Projetos\weather-tracking\Api\iVertion.Application\Services\UserProfileService.cs", "C#", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 63
"c:\Projetos\weather-tracking\Api\iVertion.Application\Validation\ErrorValidation.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Projetos\weather-tracking\Api\iVertion.Application\iVertion.Application.csproj", "XML", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Projetos\weather-tracking\Api\iVertion.Domain.Testes\PersonUnitTest1.cs", "C#", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Projetos\weather-tracking\Api\iVertion.Domain.Testes\Usings.cs", "C#", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Projetos\weather-tracking\Api\iVertion.Domain.Testes\iVertion.Domain.Testes.csproj", "XML", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Account\IAuthenticate.cs", "C#", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Account\IGoogleAuthService.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Account\IRoleInterface.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Account\ISeedUserRoleInitial.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Account\IUserInterface.cs", "C#", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 29
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\Address.cs", "C#", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 69
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\AddtionalUserRole.cs", "C#", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 55
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\City.cs", "C#", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 60
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\Country.cs", "C#", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 71
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\Device.cs", "C#", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 76
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\Entity.cs", "C#", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\EntityHistory.cs", "C#", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\PaymentMethod.cs", "C#", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\Person.cs", "C#", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 68
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\PersonAddress.cs", "C#", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 54
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\PersonPhoneNumber.cs", "C#", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\PhoneNumber.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\RoleProfile.cs", "C#", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 58
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\State.cs", "C#", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 71
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\TemporaryUserRole.cs", "C#", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 77
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\UserProfile.cs", "C#", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 62
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\WeatherAlert.cs", "C#", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 82
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\WeatherCondition.cs", "C#", 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 135
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\WeatherForecast.cs", "C#", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 107
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Entities\WeatherNotification.cs", "C#", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 88
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\AdditionalUserRoleFilterDb.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\AddressFilterDb.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\CityFilterDb.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\CountryFilterDb.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\DeviceFilterDb.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\PaymentMethodFilterDb.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\PersonAddressFilterDb.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\PersonFilterDb.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 14
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\RoleProfileFilterDb.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\StateFilterDb.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\TemporaryUserRoleFilterDb.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\UserProfileFilterDb.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\WeatherAlertFilterDb.cs", "C#", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\WeatherConditionFilterDb.cs", "C#", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\WeatherForecastFilterDb.cs", "C#", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Projetos\weather-tracking\Api\iVertion.Domain\FiltersDb\WeatherNotificationFilterDb.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IAdditionalUserRoleRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IAddressRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\ICityRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\ICountryRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IDeviceRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IPaymentMethodRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IPersonAddressRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IPersonRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IRepository.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IRoleProfileRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IStateRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\ITemporaryUserRoleRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IUserProfileRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IWeatherAlertRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IWeatherConditionRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IWeatherForecastRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\IWeatherNotificationRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\PagedBaseRequest.cs", "C#", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Interfaces\PagedBaseResponse.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Validation\DomainExceptionValidation.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Projetos\weather-tracking\Api\iVertion.Domain\Validation\IdentityValidation.cs", "C#", 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 136
"c:\Projetos\weather-tracking\Api\iVertion.Domain\iVertion.Domain.csproj", "XML", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Context\ApplicationDbContext.cs", "C#", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 45
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Context\DatabaseInitializer.cs", "C#", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 28
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Context\IDatabaseInitializer.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\AdditionalUserRoleConfiguration.cs", "C#", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\AddressConfiguration.cs", "C#", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\CityConfiguration.cs", "C#", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 46
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\CountryConfiguration.cs", "C#", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\DeviceConfiguration.cs", "C#", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\PersonAddressConfiguration.cs", "C#", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\PersonConfiguration.cs", "C#", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\RoleProfileConfiguration.cs", "C#", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\StateConfiguration.cs", "C#", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\TemporaryUserRoleConfiguration.cs", "C#", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\UserProfileConfiguration.cs", "C#", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\WeatherAlertConfiguration.cs", "C#", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\WeatherConditionConfiguration.cs", "C#", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\WeatherForecastConfiguration.cs", "C#", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\EntitiesConfiguration\WeatherNotificationConfiguration.cs", "C#", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Identity\ApplicationUser.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Identity\AuthenticateService.cs", "C#", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 56
"c:\Projetos\weather-tracking\Api\iVertion.Infra.Data\Identity\GoogleAuthService.cs", "C#", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 80
